Product_ID,Brand,Title,Category,Price,MRP,Discount_Pct,Rating,Num_Reviews,URL,Rating_Avg,Actual_Review_Count,Sentiment_Score_Avg,Suspicious_Reviews_Count,Aspect_wheels_Avg,Aspect_handle_Avg,Aspect_material_Avg,Aspect_zipper_Avg,Aspect_size_Avg,Aspect_durability_Avg,Price_Tier,Value_Ratio,Product_Anomalies
P0001,Safari,Safari Lightweight Trolley Bag 75cm,Luggage & Travel Gear,2199.0,4126,46.7,4.2,361,https://amazon.in/dp/mock1,4.166666666666667,6.0,0.5682333333333333,4.0,0.34,,0.3612,,0.18419999999999997,,Budget,1.582696621129483,None
P0002,Safari,Safari Durable Trolley Bag 75cm,Luggage & Travel Gear,3099.0,5233,40.78,4.3,1860,https://amazon.in/dp/mock2,,,,,,,,,,,Mid-Range,1.0,None
P0003,Safari,Safari Cabin Trolley Bag 55cm,Luggage & Travel Gear,1899.0,3383,43.87,4.0,329,https://amazon.in/dp/mock3,3.8,5.0,0.20726,4.0,,-0.11123333333333334,,,-0.083425,-0.5719,Budget,0.5772799349362879,Repeated Durability Complaints despite High Rating
P0004,Safari,Safari Stylish Duffle Bag 55cm,Luggage & Travel Gear,2899.0,5298,45.28,4.6,879,https://amazon.in/dp/mock4,4.666666666666667,3.0,0.7430333333333333,1.0,0.5719,,,0.0,0.4404,0.0,Budget,2.069565928409533,None
P0005,Safari,Safari Stylish Spinner 55cm,Luggage & Travel Gear,2099.0,4839,56.62,4.0,704,https://amazon.in/dp/mock5,3.4,5.0,0.12395999999999999,2.0,,0.3291,0.0,-0.25,0.3291,,Budget,0.34526498472788886,Overrated (Poor Sentiment)
P0006,Safari,Safari Premium Suitcase 75cm,Luggage & Travel Gear,2399.0,4731,49.29,4.0,263,https://amazon.in/dp/mock6,4.0,6.0,0.7015666666666666,3.0,0.5719,0.38475000000000004,0.0,0.22666666666666668,0.3291,,Budget,1.9540690904506497,None
P0007,Safari,Safari Durable Suitcase 65cm,Luggage & Travel Gear,1999.0,3418,41.52,4.2,69,https://amazon.in/dp/mock7,4.571428571428571,7.0,0.7233142857142857,3.0,0.48245000000000005,0.2382,0.3612,0.34,0.22619999999999998,,Budget,2.0146425928574274,None
P0008,Safari,Safari Lightweight Luggage 65cm,Luggage & Travel Gear,2899.0,5472,47.02,3.6,239,https://amazon.in/dp/mock8,2.75,4.0,-0.22705,3.0,-0.1779,0.0,0.0,,0.0,0.0,Budget,-0.6324008936952822,None
P0009,Safari,Safari Premium Spinner 75cm,Luggage & Travel Gear,1099.0,3511,68.7,3.8,562,https://amazon.in/dp/mock9,4.25,4.0,0.5749,4.0,,0.0,,,0.0,,Budget,1.6012652445955413,None
P0010,Safari,Safari Cabin Trolley Bag 75cm,Luggage & Travel Gear,1499.0,4200,64.31,3.8,108,https://amazon.in/dp/mock10,3.2,5.0,0.16492,1.0,0.5719,0.0,-0.064,0.27115,0.4404,-0.064,Budget,0.4593506073033514,None
P0011,Safari,Safari Polycarbonate Luggage 75cm,Luggage & Travel Gear,1499.0,3787,60.42,4.5,331,https://amazon.in/dp/mock11,4.2,5.0,0.6006,4.0,,0.3744,0.1806,,0.0794,0.0,Budget,1.6728472880571965,None
P0012,Safari,Safari Premium Suitcase 65cm,Luggage & Travel Gear,1199.0,3326,63.95,4.1,107,https://amazon.in/dp/mock12,3.3333333333333335,3.0,0.09903333333333336,1.0,,0.0,-0.128,-0.23835,0.5719,-0.064,Budget,0.2758369015882968,Overrated (Poor Sentiment) | Repeated Durability Complaints despite High Rating
P0013,Safari,Safari Lightweight Spinner 65cm,Luggage & Travel Gear,1999.0,4857,58.84,3.9,460,https://amazon.in/dp/mock13,4.0,3.0,0.5433,2.0,,0.0,,,0.2202,0.0,Budget,1.513249969366425,None
P0014,Safari,Safari Expandable Suitcase 65cm,Luggage & Travel Gear,2399.0,4455,46.15,3.8,597,https://amazon.in/dp/mock14,4.0,3.0,0.5807333333333333,3.0,0.5719,0.0,,0.2023,0.0,,Budget,1.6175127901283426,None
P0015,Safari,Safari Soft Sided Trolley Bag 75cm,Luggage & Travel Gear,3099.0,5600,44.66,3.9,311,https://amazon.in/dp/mock15,2.5,6.0,-0.5488833333333333,5.0,-0.32730000000000004,-0.3279,,,-0.3279,-0.470475,Mid-Range,-1.2612588158244162,None
P0016,Skybags,Skybags Hard Sided Suitcase 65cm,Luggage & Travel Gear,3499.0,5554,37.0,3.8,2581,https://amazon.in/dp/mock16,3.3333333333333335,3.0,0.20973333333333333,2.0,,0.0892666666666667,,,0.1097,-0.5719,Mid-Range,0.4819385096509414,None
P0017,Skybags,Skybags Stylish Suitcase 75cm,Luggage & Travel Gear,2399.0,5328,54.97,4.0,150,https://amazon.in/dp/mock17,3.6666666666666665,9.0,0.45192222222222217,6.0,0.11333333333333334,0.30560000000000004,0.12040000000000001,,0.5144,0.0,Budget,1.2587360370583185,None
P0018,Skybags,Skybags Premium Suitcase 55cm,Luggage & Travel Gear,3099.0,5292,41.44,4.3,129,https://amazon.in/dp/mock18,4.0,1.0,0.7311,1.0,,,,,0.7906,0.0,Mid-Range,1.679967789601732,None
P0019,Skybags,Skybags Lightweight Suitcase 75cm,Luggage & Travel Gear,4299.0,6940,38.05,4.1,66,https://amazon.in/dp/mock19,3.8333333333333335,6.0,0.4779,5.0,0.5719,-0.045450000000000004,0.0,0.0,0.45618,-0.082275,Mid-Range,1.0981488259481162,Repeated Durability Complaints despite High Rating
